[id=id13307, name=CARTESIAN_POINT, content=['',(-17.9602851794375,-9.42968496172942,-18.896936899977)%, attributes=[{key1=(-17.9602851794375,-9.42968496172942,-18.896936899977)%, key0=[''}]]
[id=id15973, name=CARTESIAN_POINT, content=['',(-6.62001732529,-2.38145851531,4.74303465576)%, attributes=[{key1=(-6.62001732529,-2.38145851531,4.74303465576)%, key0=[''}]]
[id=id14640, name=CARTESIAN_POINT, content=['',(3.36483273817471,20.1057963127598,-24.7054159739994)%, attributes=[{key1=(3.36483273817471,20.1057963127598,-24.7054159739994)%, key0=[''}]]
[id=id15974, name=CARTESIAN_POINT, content=['',(-6.61187388031,-2.62596063792,4.84433796969)%, attributes=[{key1=(-6.61187388031,-2.62596063792,4.84433796969)%, key0=[''}]]
[id=id13312, name=CARTESIAN_POINT, content=['',(336142.229096,183635.336697,-321403.912)%, attributes=[{key1=(336142.229096,183635.336697,-321403.912)%, key0=[''}]]
[id=id14643, name=CARTESIAN_POINT, content=['',(3.1177169043885,20.8355711549997,-24.7144953714998)%, attributes=[{key1=(3.1177169043885,20.8355711549997,-24.7144953714998)%, key0=[''}]]
[id=id15971, name=CARTESIAN_POINT, content=['',(-6.6312999002,-2.04270587167,4.62591794423)%, attributes=[{key1=(-6.6312999002,-2.04270587167,4.62591794423)%, key0=[''}]]
[id=id13311, name=CARTESIAN_POINT, content=['',(-336142.229096,-183635.336697,-321403.912)%, attributes=[{key1=(-336142.229096,-183635.336697,-321403.912)%, key0=[''}]]
[id=id14642, name=CARTESIAN_POINT, content=['',(3.18748624597847,20.5191542455351,-24.706130268094)%, attributes=[{key1=(3.18748624597847,20.5191542455351,-24.706130268094)%, key0=[''}]]
[id=id15972, name=CARTESIAN_POINT, content=['',(-6.62323215277,-2.28493522004,4.70719264742)%, attributes=[{key1=(-6.62323215277,-2.28493522004,4.70719264742)%, key0=[''}]]
[id=id15970, name=CARTESIAN_POINT, content=['',(-6.63936764763,-1.8004765233,4.55673388849)%, attributes=[{key1=(-6.63936764763,-1.8004765233,4.55673388849)%, key0=[''}]]
[id=id14616, name=CARTESIAN_POINT, content=['',(-15.508382607,-9.05418277241,-27.2440445928)%, attributes=[{key1=(-15.508382607,-9.05418277241,-27.2440445928)%, key0=[''}]]
[id=id15948, name=CARTESIAN_POINT, content=['',(-6.58261214058,-5.92498345659,6.41703301835)%, attributes=[{key1=(-6.58261214058,-5.92498345659,6.41703301835)%, key0=[''}]]
[id=id14615, name=CARTESIAN_POINT, content=['',(-14.2987142179,-11.4445794278,-27.0080891896)%, attributes=[{key1=(-14.2987142179,-11.4445794278,-27.0080891896)%, key0=[''}]]
[id=id15949, name=CARTESIAN_POINT, content=['',(-6.57888893521,-6.03677049738,6.45753478389)%, attributes=[{key1=(-6.57888893521,-6.03677049738,6.45753478389)%, key0=[''}]]
[id=id14618, name=CARTESIAN_POINT, content=['',(-20.9351740425,-9.37131073423,-27.9519108023)%, attributes=[{key1=(-20.9351740425,-9.37131073423,-27.9519108023)%, key0=[''}]]
[id=id15946, name=CARTESIAN_POINT, content=['',(-6.59941387186,-5.42052140505,6.22346210883)%, attributes=[{key1=(-6.59941387186,-5.42052140505,6.22346210883)%, key0=[''}]]
[id=id14617, name=CARTESIAN_POINT, content=['',(-18.250874878,-8.09577134835,-27.6373035981)%, attributes=[{key1=(-18.250874878,-8.09577134835,-27.6373035981)%, key0=[''}]]
[id=id15947, name=CARTESIAN_POINT, content=['',(-6.59101300622,-5.67275243082,6.32258762626)%, attributes=[{key1=(-6.59101300622,-5.67275243082,6.32258762626)%, key0=[''}]]
[id=id14612, name=CARTESIAN_POINT, content=['',(-20.837937007,-9.39465528681,-28.6869108044)%, attributes=[{key1=(-20.837937007,-9.39465528681,-28.6869108044)%, key0=[''}]]
[id=id15944, name=CARTESIAN_POINT, content=['',(-6.61198401988,-5.04311013985,6.07560227219)%, attributes=[{key1=(-6.61198401988,-5.04311013985,6.07560227219)%, key0=[''}]]
[id=id14611, name=CARTESIAN_POINT, content=['',(-18.1536378969,-8.1191158806,-28.3723036001)%, attributes=[{key1=(-18.1536378969,-8.1191158806,-28.3723036001)%, key0=[''}]]
[id=id15945, name=CARTESIAN_POINT, content=['',(-6.60409153212,-5.28007742008,6.16792491516)%, attributes=[{key1=(-6.60409153212,-5.28007742008,6.16792491516)%, key0=[''}]]
[id=id14614, name=CARTESIAN_POINT, content=['',(-14.8434978598,-13.713766707,-27.0080891896)%, attributes=[{key1=(-14.8434978598,-13.713766707,-27.0080891896)%, key0=[''}]]
[id=id15942, name=CARTESIAN_POINT, content=['',(-6.62309133512,-4.70961956434,5.94781483857)%, attributes=[{key1=(-6.62309133512,-4.70961956434,5.94781483857)%, key0=[''}]]
[id=id14613, name=CARTESIAN_POINT, content=['',(-21.491677404,-12.1176800119,-28.6869108044)%, attributes=[{key1=(-21.491677404,-12.1176800119,-28.6869108044)%, key0=[''}]]
[id=id15943, name=CARTESIAN_POINT, content=['',(-6.61987650763,-4.80614285961,5.98458730905)%, attributes=[{key1=(-6.61987650763,-4.80614285961,5.98458730905)%, key0=[''}]]
[id=id15940, name=CARTESIAN_POINT, content=['',(-6.64550121048,-4.03677630121,5.66786775103)%, attributes=[{key1=(-6.64550121048,-4.03677630121,5.66786775103)%, key0=[''}]]
[id=id15941, name=CARTESIAN_POINT, content=['',(-6.6342962728,-4.37319793277,5.81824620372)%, attributes=[{key1=(-6.6342962728,-4.37319793277,5.81824620372)%, key0=[''}]]
[id=id14610, name=CARTESIAN_POINT, content=['',(-15.4111456314,-9.0775273026,-27.9790445948)%, attributes=[{key1=(-15.4111456314,-9.0775273026,-27.9790445948)%, key0=[''}]]
[id=id14609, name=CARTESIAN_POINT, content=['',(-14.2014772035,-11.4679239725,-27.7430891916)%, attributes=[{key1=(-14.2014772035,-11.4679239725,-27.7430891916)%, key0=[''}]]
[id=id14608, name=CARTESIAN_POINT, content=['',(-14.7462608676,-13.7371112434,-27.7430891916)%, attributes=[{key1=(-14.7462608676,-13.7371112434,-27.7430891916)%, key0=[''}]]
[id=id15939, name=CARTESIAN_POINT, content=['',(-6.65349132067,-3.79687796491,5.52702113704)%, attributes=[{key1=(-6.65349132067,-3.79687796491,5.52702113704)%, key0=[''}]]
[id=id14627, name=CARTESIAN_POINT, content=['',(-14.493188179,-11.3978903635,-25.5380891956)%, attributes=[{key1=(-14.493188179,-11.3978903635,-25.5380891956)%, key0=[''}]]
[id=id15959, name=CARTESIAN_POINT, content=['',(-6.69315384475,-0.185577743096,4.09041478127)%, attributes=[{key1=(-6.69315384475,-0.185577743096,4.09041478127)%, key0=[''}]]
[id=id14626, name=CARTESIAN_POINT, content=['',(-15.0379718431,-13.6670776344,-25.5380891956)%, attributes=[{key1=(-15.0379718431,-13.6670776344,-25.5380891956)%, key0=[''}]]
[id=id14629, name=CARTESIAN_POINT, content=['',(-18.4453488725,-8.04908227158,-26.1673036041)%, attributes=[{key1=(-18.4453488725,-8.04908227158,-26.1673036041)%, key0=[''}]]
[id=id15957, name=CARTESIAN_POINT, content=['',(-6.54696589769,-6.99524083214,6.84690754949)%, attributes=[{key1=(-6.54696589769,-6.99524083214,6.84690754949)%, key0=[''}]]
[id=id14628, name=CARTESIAN_POINT, content=['',(-15.702856607,-9.00749369358,-25.7740445988)%, attributes=[{key1=(-15.702856607,-9.00749369358,-25.7740445988)%, key0=[''}]]
[id=id15958, name=CARTESIAN_POINT, content=['',(-6.69614276272,-0.0958372475055,4.06729177646)%, attributes=[{key1=(-6.69614276272,-0.0958372475055,4.06729177646)%, key0=[''}]]
[id=id14623, name=CARTESIAN_POINT, content=['',(-18.3481117691,-8.07242684954,-26.9023035469)%, attributes=[{key1=(-18.3481117691,-8.07242684954,-26.9023035469)%, key0=[''}]]
[id=id15955, name=CARTESIAN_POINT, content=['',(-6.55301610645,-6.81358688988,6.7667387004)%, attributes=[{key1=(-6.55301610645,-6.81358688988,6.7667387004)%, key0=[''}]]
[id=id14622, name=CARTESIAN_POINT, content=['',(-15.6056195314,-9.03083826118,-26.509044512)%, attributes=[{key1=(-15.6056195314,-9.03083826118,-26.509044512)%, key0=[''}]]
[id=id15956, name=CARTESIAN_POINT, content=['',(-6.54999100207,-6.90441386101,6.8064133759)%, attributes=[{key1=(-6.54999100207,-6.90441386101,6.8064133759)%, key0=[''}]]
[id=id14625, name=CARTESIAN_POINT, content=['',(-21.6861513871,-12.0709909393,-27.2169107571)%, attributes=[{key1=(-21.6861513871,-12.0709909393,-27.2169107571)%, key0=[''}]]
[id=id15953, name=CARTESIAN_POINT, content=['',(-6.56093653618,-6.57578066812,6.66629578526)%, attributes=[{key1=(-6.56093653618,-6.57578066812,6.66629578526)%, key0=[''}]]
[id=id14624, name=CARTESIAN_POINT, content=['',(-21.0324109236,-9.34796623915,-27.2169107677)%, attributes=[{key1=(-21.0324109236,-9.34796623915,-27.2169107677)%, key0=[''}]]
[id=id15954, name=CARTESIAN_POINT, content=['',(-6.55604121083,-6.72275991875,6.72785893056)%, attributes=[{key1=(-6.55604121083,-6.72275991875,6.72785893056)%, key0=[''}]]
[id=id15951, name=CARTESIAN_POINT, content=['',(-6.56770208252,-6.37264913798,6.58497290363)%, attributes=[{key1=(-6.56770208252,-6.37264913798,6.58497290363)%, key0=[''}]]
[id=id15952, name=CARTESIAN_POINT, content=['',(-6.56583186154,-6.42880141748,6.60717720148)%, attributes=[{key1=(-6.56583186154,-6.42880141748,6.60717720148)%, key0=[''}]]
[id=id14621, name=CARTESIAN_POINT, content=['',(-14.3959511866,-11.4212349,-26.2730890792)%, attributes=[{key1=(-14.3959511866,-11.4212349,-26.2730890792)%, key0=[''}]]
[id=id14620, name=CARTESIAN_POINT, content=['',(-14.9407348507,-13.6904221709,-26.2730890555)%, attributes=[{key1=(-14.9407348507,-13.6904221709,-26.2730890555)%, key0=[''}]]
[id=id15950, name=CARTESIAN_POINT, content=['',(-6.57329550886,-6.20470981768,6.51974779145)%, attributes=[{key1=(-6.57329550886,-6.20470981768,6.51974779145)%, key0=[''}]]
[id=id14619, name=CARTESIAN_POINT, content=['',(-21.5889144877,-12.0943354413,-27.9519108023)%, attributes=[{key1=(-21.5889144877,-12.0943354413,-27.9519108023)%, key0=[''}]]
[id=id15926, name=CARTESIAN_POINT, content=['',(-6.75082486807,-0.874495729646,4.26049058894)%, attributes=[{key1=(-6.75082486807,-0.874495729646,4.26049058894)%, key0=[''}]]
[id=id15927, name=CARTESIAN_POINT, content=['',(-6.74537051498,-1.03825945735,4.31179731596)%, attributes=[{key1=(-6.74537051498,-1.03825945735,4.31179731596)%, key0=[''}]]
[id=id15924, name=CARTESIAN_POINT, content=['',(-6.75809452445,-0.656228593026,4.19761487113)%, attributes=[{key1=(-6.75809452445,-0.656228593026,4.19761487113)%, key0=[''}]]
[id=id15925, name=CARTESIAN_POINT, content=['',(-6.75627922115,-0.710732001941,4.21291414721)%, attributes=[{key1=(-6.75627922115,-0.710732001941,4.21291414721)%, key0=[''}]]
[id=id15922, name=CARTESIAN_POINT, content=['',(-6.76770296701,-0.367740784014,4.12155729109)%, attributes=[{key1=(-6.76770296701,-0.367740784014,4.12155729109)%, key0=[''}]]
[id=id15923, name=CARTESIAN_POINT, content=['',(-6.76289874573,-0.51198468852,4.15838374666)%, attributes=[{key1=(-6.76289874573,-0.51198468852,4.15838374666)%, key0=[''}]]
[id=id15920, name=CARTESIAN_POINT, content=['',(-6.77368080295,-0.188259792832,4.07633864214)%, attributes=[{key1=(-6.77368080295,-0.188259792832,4.07633864214)%, key0=[''}]]
[id=id15921, name=CARTESIAN_POINT, content=['',(-6.77069188498,-0.278000288423,4.09895654)%, attributes=[{key1=(-6.77069188498,-0.278000288423,4.09895654)%, key0=[''}]]
[id=id15919, name=CARTESIAN_POINT, content=['',(-6.77666972092,-0.0985192972414,4.05379676901)%, attributes=[{key1=(-6.77666972092,-0.0985192972414,4.05379676901)%, key0=[''}]]
[id=id15917, name=CARTESIAN_POINT, content=['',(-6.67345636996,-6.90852602748,6.82557631835)%, attributes=[{key1=(-6.67345636996,-6.90852602748,6.82557631835)%, key0=[''}]]
[id=id15918, name=CARTESIAN_POINT, content=['',(-6.67043126558,-6.99935299861,6.86523867492)%, attributes=[{key1=(-6.67043126558,-6.99935299861,6.86523867492)%, key0=[''}]]
[id=id14605, name=CARTESIAN_POINT, content=['',(-18.0564009047,-8.14246041705,-29.1073036021)%, attributes=[{key1=(-18.0564009047,-8.14246041705,-29.1073036021)%, key0=[''}]]
[id=id15937, name=CARTESIAN_POINT, content=['',(-6.67932877604,-3.02112363762,5.05043589896)%, attributes=[{key1=(-6.67932877604,-3.02112363762,5.05043589896)%, key0=[''}]]
[id=id14604, name=CARTESIAN_POINT, content=['',(-15.3139086392,-9.10087183906,-28.7140445968)%, attributes=[{key1=(-15.3139086392,-9.10087183906,-28.7140445968)%, key0=[''}]]
[id=id15938, name=CARTESIAN_POINT, content=['',(-6.66641004836,-3.40900080126,5.28524262039)%, attributes=[{key1=(-6.66641004836,-3.40900080126,5.28524262039)%, key0=[''}]]
[id=id14607, name=CARTESIAN_POINT, content=['',(-21.3944404117,-12.1410245483,-29.4219108064)%, attributes=[{key1=(-21.3944404117,-12.1410245483,-29.4219108064)%, key0=[''}]]
[id=id15935, name=CARTESIAN_POINT, content=['',(-6.69240083851,-2.62864268766,4.83595775296)%, attributes=[{key1=(-6.69240083851,-2.62864268766,4.83595775296)%, key0=[''}]]
[id=id14606, name=CARTESIAN_POINT, content=['',(-20.7407000148,-9.41799982325,-29.4219108064)%, attributes=[{key1=(-20.7407000148,-9.41799982325,-29.4219108064)%, key0=[''}]]
[id=id15936, name=CARTESIAN_POINT, content=['',(-6.68425739354,-2.87314481027,4.96483272957)%, attributes=[{key1=(-6.68425739354,-2.87314481027,4.96483272957)%, key0=[''}]]
[id=id14601, name=CARTESIAN_POINT, content=['',(-21.3944141941955,-12.1410308425659,-29.4221089806281)%, attributes=[{key1=(-21.3944141941955,-12.1410308425659,-29.4221089806281)%, key0=[''}]]
[id=id15933, name=CARTESIAN_POINT, content=['',(-6.70375911098,-2.28761726978,4.69577478899)%, attributes=[{key1=(-6.70375911098,-2.28761726978,4.69577478899)%, key0=[''}]]
[id=id14600, name=CARTESIAN_POINT, content=['',(-20.7406737972955,-9.41800611751595,-29.4221089806281)%, attributes=[{key1=(-20.7406737972955,-9.41800611751595,-29.4221089806281)%, key0=[''}]]
[id=id15934, name=CARTESIAN_POINT, content=['',(-6.70054428349,-2.38414056505,4.73228453901)%, attributes=[{key1=(-6.70054428349,-2.38414056505,4.73228453901)%, key0=[''}]]
[id=id14603, name=CARTESIAN_POINT, content=['',(-14.1042402112,-11.491268509,-28.4780891936)%, attributes=[{key1=(-14.1042402112,-11.491268509,-28.4780891936)%, key0=[''}]]
[id=id15931, name=CARTESIAN_POINT, content=['',(-6.71989460583,-1.80315857304,4.54497915454)%, attributes=[{key1=(-6.71989460583,-1.80315857304,4.54497915454)%, key0=[''}]]
[id=id14602, name=CARTESIAN_POINT, content=['',(-14.6490238753,-13.7604557799,-28.4780891936)%, attributes=[{key1=(-14.6490238753,-13.7604557799,-28.4780891936)%, key0=[''}]]
[id=id15932, name=CARTESIAN_POINT, content=['',(-6.71182685841,-2.04538792141,4.61399280616)%, attributes=[{key1=(-6.71182685841,-2.04538792141,4.61399280616)%, key0=[''}]]
[id=id15930, name=CARTESIAN_POINT, content=['',(-6.72474752577,-1.65745251993,4.50115961076)%, attributes=[{key1=(-6.72474752577,-1.65745251993,4.50115961076)%, key0=[''}]]
[id=id15928, name=CARTESIAN_POINT, content=['',(-6.74173146521,-1.14751977614,4.34573328972)%, attributes=[{key1=(-6.74173146521,-1.14751977614,4.34573328972)%, key0=[''}]]
[id=id15929, name=CARTESIAN_POINT, content=['',(-6.73323949549,-1.40248614804,4.4240507577)%, attributes=[{key1=(-6.73323949549,-1.40248614804,4.4240507577)%, key0=[''}]]
[id=id15904, name=CARTESIAN_POINT, content=['',(-6.74334187553,-4.81025502608,6.01248578696)%, attributes=[{key1=(-6.74334187553,-4.81025502608,6.01248578696)%, key0=[''}]]
[id=id15905, name=CARTESIAN_POINT, content=['',(-6.73544938777,-5.04722230631,6.10424119784)%, attributes=[{key1=(-6.73544938777,-5.04722230631,6.10424119784)%, key0=[''}]]
[id=id15902, name=CARTESIAN_POINT, content=['',(-6.75776164069,-4.37731009924,5.84593371695)%, attributes=[{key1=(-6.75776164069,-4.37731009924,5.84593371695)%, key0=[''}]]
[id=id15903, name=CARTESIAN_POINT, content=['',(-6.74655670301,-4.71373173081,5.97539452101)%, attributes=[{key1=(-6.74655670301,-4.71373173081,5.97539452101)%, key0=[''}]]
[id=id15900, name=CARTESIAN_POINT, content=['',(-6.77695668856,-3.80099013138,5.54513179808)%, attributes=[{key1=(-6.77695668856,-3.80099013138,5.54513179808)%, key0=[''}]]
[id=id15901, name=CARTESIAN_POINT, content=['',(-6.76896657837,-4.04088846767,5.69282178241)%, attributes=[{key1=(-6.76896657837,-4.04088846767,5.69282178241)%, key0=[''}]]
[id=id15915, name=CARTESIAN_POINT, content=['',(-6.67950657872,-6.72687208522,6.74881495088)%, attributes=[{key1=(-6.67950657872,-6.72687208522,6.74881495088)%, key0=[''}]]
[id=id15916, name=CARTESIAN_POINT, content=['',(-6.67648147434,-6.81769905635,6.78677067012)%, attributes=[{key1=(-6.67648147434,-6.81769905635,6.78677067012)%, key0=[''}]]
[id=id15913, name=CARTESIAN_POINT, content=['',(-6.68929722943,-6.43291358395,6.63157908092)%, attributes=[{key1=(-6.68929722943,-6.43291358395,6.63157908092)%, key0=[''}]]
[id=id15914, name=CARTESIAN_POINT, content=['',(-6.68440190408,-6.57989283459,6.6888978207)%, attributes=[{key1=(-6.68440190408,-6.57989283459,6.6888978207)%, key0=[''}]]
[id=id15911, name=CARTESIAN_POINT, content=['',(-6.69676087676,-6.20882198415,6.54687875774)%, attributes=[{key1=(-6.69676087676,-6.20882198415,6.54687875774)%, key0=[''}]]
[id=id15912, name=CARTESIAN_POINT, content=['',(-6.69116745041,-6.37676130445,6.61006545735)%, attributes=[{key1=(-6.69116745041,-6.37676130445,6.61006545735)%, key0=[''}]]
